,12,=,Florida,13,=,Georgia,15,=,Hawaii,,,,,,,,,,,,,,,
,16,=,Idaho,17,=,Illinois,18,=,Indiana,,,,,,,,,,,,,,,
,19,=,Iowa,20,=,Kansas,21,=,Kentucky,,,,,,,,,,,,,,,
,22,=,Louisiana,23,=,Maine,24,=,Maryland,,,,,,,,,,,,,,,
,25,=,Massachusetts,26,=,Michigan,27,=,Minnesota,,,,,,,,,,,,,,,
,28,=,Mississippi,29,=,Missouri,30,=,Montana,,,,,,,,,,,,,,,
,31,=,Nebraska,32,=,Nevada,33,=,New,Hampshire,,,,,,,,,,,,,,
,34,=,New,Jersey,35,=,New,Mexico,36,=,New,York,,,,,,,,,,,,
,37,=,North,Carolina,38,=,North,Dakota,39,=,Ohio,,,,,,,,,,,,,
,40,=,Oklahoma,41,=,Oregon,42,=,Pennsylvania,,,,,,,,,,,,,,,
,44,=,Rhode,Island,45,=,South,Carolina,46,=,South,Dakota,,,,,,,,,,,,
,47,=,Tennessee,48,=,Texas,49,=,Utah,,,,,,,,,,,,,,,
,50,=,Vermont,51,=,Virginia,53,=,Washington,,,,,,,,,,,,,,,
,54,=,West,Virginia,55,=,Wisconsin,56,=,Wyoming,,,,,,,,,,,,,,
,59,=,Bureau,of,Indian,Education,,,,,,,,,,,,,,,,,,
,60,=,American,Samoa,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,66,=,Guam,69,=,Northern,Marianas,,,,,,,,,,,,,,,,,
,72,=,Puerto,Rico,78,=,Virgin,Islands,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
LEAID,4,AN,NCES,local,education,agency,(LEA),ID.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,NOTE:,The,state,to,which,the,LEA,belongs,is,identified,by,the,first,two,digits,(FIPS,code),of,the,LEAID.,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
SCHNO,5,AN,NCES,school,ID.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,NOTE:,SCHNO,is,a,unique,number,within,an,LEA.,,,,,,,,,,,,,,,
,By,combining,LEAID,with,"SCHNO,",each,school,can,be,uniquely,identified,within,the,total,file,(see,NCESSCH,above).,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
STID,6,AN,State’s,own,ID,for,the,education,agency.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
SEASCH,7,AN,State’s,own,ID,for,the,school.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
LEANM,8,AN,Name,of,the,education,agency,that,operates,this,school.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
SCHNAM,9,AN,Name,of,the,school.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,they,are,present,in,the,data,or,the,documentation.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,M:,when,alphanumeric,data,are,missing;,that,"is,",a,value,is,expected,but,none,was,measured.,,,,,,,,
,-1:,when,numeric,data,are,missing;,that,"is,",a,value,is,expected,but,none,was,measured.,,,,,,,,
,N:,when,alphanumeric,data,are,not,applicable;,that,"is,",a,value,is,neither,expected,nor,measured.,,,,,,,,
,-2:,when,numeric,data,are,not,applicable;,that,"is,",a,value,is,neither,expected,nor,measured.,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
PHONE,10,AN,Telephone,number,of,school.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
MSTREE,11,AN,The,mailing,address,of,the,school—,may,be,a,street,"address,",a,P.O.,Box,"number,","or,",if,verified,that,there,is,no
,address,beyond,"CITY,","STATE,",and,"ZIP,",the,character,“N.”,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
MCITY,12,AN,School,mailing,address,city.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
MSTATE,13,AN,Two-letter,U.S.,Postal,Service,abbreviation,of,the,state,where,the,mailing,address,is,located,(see,FIPS,state,,,,,
,codes,and,abbreviations,used,in,CCD,dataset).,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
MZIP,14,AN,Five-digit,U.S.,Postal,Service,ZIP,code,for,the,mailing,address.,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
MZIP4,15,AN,Four-digit,(ZIP+4),code,for,the,mailing,address.,If,the,mailing,address,has,been,assigned,the,additional,,,,,,
,four-digit,4,"ZIP,",this,field,contains,that,number;,"otherwise,",this,field,is,blank.,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
LSTREE,16,AN,School,location,street,address.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
LCITY,17,AN,School,location,city.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
LSTATE,18,AN,Two-letter,U.S.,Postal,Service,abbreviation,of,the,state,where,the,school,address,is,located,(see,FIPS,,,,,,
,state,codes,and,abbreviations,used,in,CCD,dataset).,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
LZIP,19,AN,Five-digit,U.S.,Postal,Service,ZIP,code,for,the,location,address.,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
LZIP4,20,AN,Four-digit,(ZIP+4),code,for,the,location,address.,If,the,mailing,address,has,been,assigned,the,additional,,,,,,
,four-digit,4,"ZIP,",this,field,contains,that,number;,"otherwise,",this,field,is,blank.,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
TYPE,21,AN,NCES,code,for,type,of,school:,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,1,=,Regular,school,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,2,=,Special,education,school,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,3,=,Vocational,school,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,4,=,Other/alternative,school,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,5,=,Reportable,program,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
STATUS,22,AN,NCES,code,for,the,school,status:,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,1,=,School,was,operational,at,the,time,of,the,last,report,and,is,currently,operational.,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,2,=,School,has,closed,since,the,time,of,the,last,report.,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,3,=,School,has,been,opened,since,the,time,of,the,last,report.,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,4,=,School,was,operational,at,the,time,of,the,last,report,but,was,not,on,the,CCD,list,at,that,time.,,
,,,,,,,,,,,,,,,,,,,,,,,,
,5,=,School,was,listed,in,previous,year’s,CCD,school,universe,as,being,affiliated,with,a,different,,,,,,,
,education,agency.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,6,=,School,is,temporarily,closed,and,may,reopen,within,3,years.,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,7,=,School,is,scheduled,to,be,operational,within,2,years.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,8,=,School,was,closed,on,previous,year’s,file,but,has,reopened.,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
ULOCAL,23,AN,NCES,urban-centric,locale,code.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,of,the,school,location.,Prior,to,"2006–07,",the,locale,code,was,assigned,based,on,a,school’s,metro,status.,,,,,,
,See,appendix,"C,","Glossary,",for,more,detail.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,or,more.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,than,"250,000",and,greater,than,or,equal,to,"100,000.00",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,than,"100,000.00",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,"250,000",or,more.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,less,than,"250,000",and,greater,than,or,equal,to,"100,000.00",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,than,"100,000.00",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,area.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,miles,from,an,urbanized,area.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,"area,",as,well,as,rural,territory,that,is,less,than,or,equal,to,2.5,miles,from,an,urban,cluster.,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,miles,from,an,urbanized,"area,",as,well,as,rural,territory,that,is,more,than,2.5,miles,but,less,than,or,,,,
,equal,to,10,miles,from,an,urban,cluster.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
LATCOD,24,N,Latitude:,Based,on,the,location,of,the,"school,",the,value,of,LATCOD,ranges,from,14,to,71,It,contains,an,,
,explicit,decimal,point.,The,digits,to,the,left,of,the,decimal,represent,the,number,of,degrees,from,the,,,,,,
,equator;,the,digits,to,the,right,of,the,decimal,represent,the,fraction,of,the,next,degree,carried,out,to,,,,,
,six,decimal,places.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
LONCOD,25,N,,,,,,,,,,,,,,,,,,,,,,
,sign,(-),indicates,west,of,the,prime,meridian.,It,contains,an,explicit,decimal,point.,The,digits,to,the,,,,,,
,left,of,the,decimal,point,represent,the,number,of,degrees,from,the,prime,meridian;,the,digits,to,the,right,,,,,
,of,the,decimal,point,represent,the,fraction,of,the,next,degree,carried,out,to,six,decimal,places.,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
CONUM,26,AN,ANSI,county,number,(two,digit,ANSI,state,numeric,code,+,three,digits,ANSI,county,code),based,on,the,,,,
,location,of,the,school.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
CONAME,27,AN,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
CDCODE,28,AN,,,,,,,,,,,,,,,,,,,,,,
,districts,that,are,legislatively,defined,subdivisions,of,the,state,for,the,purpose,of,electing,,,,,,,,,,
,representatives,to,the,House,of,Representative,of,the,United,States,Congress.,The,first,two,digits,are,,,,,,,,
,the,ANSI,state,numeric,"code,",which,makes,the,congressional,district,code,unique,across,states,(see,,,,,,,,,
,appendix,"C,",Glossary,for,detail).,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
BIES,,,,,,,,,,,,,,,,,,,,,,,,
,Indian,Education,in,their,submission,of,school,data.,Only,states,or,jurisdictions,other,than,BIE,can,contain,a,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
RECONSTY,30,AN,Reconstituted,Year.,This,indicates,the,latest,year,that,the,school,was,reported,as,reconstituted.,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
RECONSTF,31,AN,Reconstituted,Flag.,This,flag,indicates,that,the,school,was,"restructured,","transformed,",or,otherwise,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,Improvement,Grant,"(SIG),",but,is,not,recognized,as,a,new,school,for,the,CCD.,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
FTE,32*,N,,,,,,,,,,,,,,,,,,,,,,
,field,includes,two,explicit,decimal,places.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
GSLO,33,AN,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,lowest,(GSLO),and,the,highest,(GSHI),grade.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
GSHI,34,AN,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,lowest,(GSLO),and,the,highest,(GSHI),grade.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
PKOFFRD,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,1,=,Yes,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,2,=,No,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
KGOFFRD,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,1,=,Yes,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,2,=,No,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
G01OFFRD,37,AN,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,1,=,Yes,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,2,=,No,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
G02OFFRD,38,AN,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,1,=,Yes,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,2,=,No,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
G03OFFRD,39,AN,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,1,=,Yes,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,2,=,No,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
G04OFFRD,40,AN,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,1,=,Yes,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,2,=,No,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
G05OFFRD,41,AN,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,1,=,Yes,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,2,=,No,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
G06OFFRD,42,AN,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,1,=,Yes,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,2,=,No,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
G07OFFRD,43,AN,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,1,=,Yes,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,2,=,No,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
G08OFFRD,44,AN,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,1,=,Yes,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,2,=,No,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
G09OFFRD,45,AN,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,1,=,Yes,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,2,=,No,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
G10OFFRD,46,AN,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,1,=,Yes,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,2,=,No,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
G11OFFRD,47,AN,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,1,=,Yes,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,2,=,No,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
G12OFFRD,48,AN,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,1,=,Yes,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,2,=,No,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
UGOFFRD,49,AN,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,1,=,Yes,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,2,=,No,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
LEVEL,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
TITLEISTAT,51,AN,Title,I,School,Status.,This,flag,was,added,to,the,school,file,starting,in,2010-11.,It,indicates,whether,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
TITLEI,52,AN,,,,,,,,,,,,,,,,,,,,,,
,being,eligible,for,participation,in,programs,authorized,by,Title,I,of,Public,Law,103-382.,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,1,=,Yes,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,2,=,No,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
STITLI,53,AN,,,,,,,,,,,,,,,,,,,,,,
,and,federal,regulations,as,being,eligible,for,participation,in,programs,authorized,by,Title,I,of,,,,,,,,,
,Public,Law,103-382.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,1,=,Yes,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,2,=,No,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
MAGNET,54,AN,,,,,,,,,,,,,,,,,,,,,,
,program,designed,to,attract,students,of,different,racial/ethnic,backgrounds,for,the,purpose,of,"reducing,",,,,,,,,,,
,"preventing,",or,eliminating,racial,isolation,and/or,to,provide,an,academic,or,social,focus,on,a,particular,,,,,,,,
,theme.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,1,=,Yes,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,2,=,No,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
CHARTR,55,AN,Charter,school.,A,school,that,provides,free,elementary,and/or,secondary,education,to,eligible,students,,,,,,,,
,under,a,specific,charter,granted,by,the,state,legislature,or,other,appropriate,authority.,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,1,=,Yes,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,2,=,No,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
SHARED,56,AN,Shared-time,school.,A,school,offering,vocational/technical,education,or,other,education,"services,",,,,,,,,,,,
,in,which,some,or,all,students,are,enrolled,at,a,separate,“home”,school,and,attend,the,shared-time,school,,,,,,
